Generation;Worst;0-10%;10-20%;20-30%;30-40%;40-50%;50-60%;60-70%;70-80%;80-90%;90-100%;Najboljši;Povprečje
59;0,400000;0,621600;0,699600;0,726400;0,791600;0,804000;0,815200;0,822000;0,832000;0,834000;0,886000;0,912000;0,783240
60;0,328000;0,580400;0,684800;0,736000;0,794800;0,807200;0,815600;0,827600;0,832000;0,846800;0,895200;0,912000;0,782040
61;0,544000;0,600400;0,696000;0,765200;0,800000;0,813200;0,819600;0,830400;0,832000;0,857600;0,895200;0,912000;0,790960
62;0,552000;0,596400;0,697600;0,747600;0,796000;0,812000;0,818400;0,830800;0,834800;0,870400;0,897200;0,912000;0,790120
63;0,528000;0,619600;0,700400;0,738000;0,794400;0,809200;0,816000;0,826800;0,832000;0,867600;0,898800;0,912000;0,790280
64;0,328000;0,567200;0,689200;0,728800;0,789200;0,806400;0,816000;0,823200;0,832400;0,872000;0,902000;0,912000;0,782640
65;0,328000;0,527600;0,676400;0,713200;0,782400;0,807600;0,816000;0,826000;0,846400;0,882000;0,903600;0,912000;0,778120
66;0,544000;0,584000;0,700000;0,752000;0,802800;0,816000;0,818400;0,831600;0,851200;0,890800;0,901600;0,912000;0,794840
67;0,552000;0,562000;0,668000;0,702000;0,722000;0,797600;0,813200;0,830000;0,859200;0,891200;0,902400;0,912000;0,774760
68;0,440000;0,568800;0,674000;0,709200;0,770800;0,799600;0,813600;0,826400;0,866800;0,890800;0,902800;0,912000;0,782280
69;0,512000;0,566000;0,660000;0,706400;0,783200;0,809600;0,818000;0,831200;0,848400;0,883600;0,899600;0,912000;0,780600
70;0,512000;0,604400;0,676000;0,708000;0,766400;0,812000;0,820000;0,832000;0,850800;0,882000;0,900400;0,912000;0,785200
71;0,328000;0,575600;0,691600;0,710800;0,783200;0,810800;0,817600;0,830400;0,846800;0,885200;0,903600;0,912000;0,785560
72;0,328000;0,545200;0,678400;0,703200;0,745600;0,801600;0,812800;0,820800;0,832000;0,864400;0,898800;0,912000;0,770280
73;0,328000;0,515200;0,674400;0,693200;0,709200;0,776400;0,809600;0,822400;0,841200;0,884800;0,903600;0,912000;0,763000
74;0,328000;0,539600;0,674800;0,689600;0,708400;0,790400;0,811600;0,828000;0,856800;0,890400;0,905600;0,912000;0,769520
75;0,328000;0,568400;0,675600;0,693200;0,716800;0,796800;0,811200;0,821600;0,854400;0,889600;0,903200;0,912000;0,773080
76;0,544000;0,628000;0,682400;0,700400;0,758000;0,807600;0,815600;0,827200;0,853600;0,889200;0,904400;0,912000;0,786640
77;0,552000;0,588800;0,676800;0,697600;0,761600;0,809600;0,817200;0,830800;0,861200;0,887200;0,901600;0,912000;0,783240
78;0,536000;0,574400;0,678400;0,692400;0,731200;0,806000;0,816000;0,826400;0,848800;0,884800;0,902400;0,912000;0,776080
79;0,328000;0,554800;0,669600;0,698400;0,781200;0,812000;0,816400;0,828400;0,854400;0,883600;0,900400;0,912000;0,779920
80;0,328000;0,560400;0,676000;0,705600;0,789600;0,811600;0,816000;0,829600;0,860000;0,888400;0,902000;0,912000;0,783920
81;0,328000;0,548400;0,668400;0,701600;0,777200;0,812400;0,817600;0,830400;0,855600;0,888800;0,904000;0,912000;0,780440
82;0,536000;0,556400;0,643200;0,695600;0,778000;0,813200;0,821200;0,834800;0,870000;0,890800;0,905200;0,912000;0,780840
83;0,528000;0,553200;0,646400;0,711600;0,796000;0,813600;0,824400;0,836000;0,867200;0,888800;0,904000;0,912000;0,784120
84;0,272000;0,524400;0,634800;0,699200;0,776000;0,811200;0,827200;0,835200;0,864400;0,888400;0,903600;0,912000;0,776440
85;0,328000;0,524000;0,642400;0,697200;0,735200;0,805200;0,814400;0,828400;0,837200;0,880000;0,898000;0,912000;0,766200
86;0,328000;0,552800;0,675600;0,702400;0,746800;0,805200;0,814400;0,827200;0,851200;0,888400;0,905600;0,912000;0,776960
87;0,472000;0,561200;0,662000;0,698400;0,720800;0,803600;0,814400;0,822000;0,837600;0,878800;0,903200;0,912000;0,770200
88;0,328000;0,562000;0,677600;0,702400;0,757600;0,807600;0,816000;0,823600;0,845600;0,889200;0,906800;0,912000;0,778840
89;0,360000;0,568800;0,687200;0,704000;0,728400;0,802400;0,814400;0,823600;0,846000;0,889200;0,906400;0,912000;0,777040
90;0,328000;0,550800;0,662400;0,690000;0,710800;0,777200;0,812400;0,824000;0,864800;0,896400;0,905600;0,912000;0,769440
91;0,520000;0,602000;0,674000;0,687600;0,708800;0,766000;0,811200;0,830800;0,876400;0,896400;0,905200;0,912000;0,775840
92;0,328000;0,575600;0,670400;0,695200;0,712800;0,792400;0,816000;0,833600;0,873600;0,894000;0,906000;0,912000;0,776960
93;0,328000;0,556800;0,647200;0,703200;0,756800;0,816400;0,832000;0,846400;0,889200;0,898800;0,906000;0,912000;0,785280
94;0,328000;0,542800;0,659600;0,704400;0,737600;0,818400;0,832000;0,833200;0,880000;0,899200;0,905200;0,912000;0,781240
95;0,528000;0,557600;0,652800;0,706000;0,779200;0,825600;0,833200;0,887200;0,896000;0,902800;0,906000;0,912000;0,794640
96;0,432000;0,562000;0,669200;0,706800;0,779200;0,828000;0,854800;0,889600;0,896400;0,904000;0,905600;0,912000;0,799560
97;0,272000;0,560400;0,675200;0,706000;0,731600;0,823600;0,860800;0,889600;0,896000;0,904000;0,905200;0,912000;0,795240
98;0,432000;0,554800;0,642000;0,702800;0,735600;0,827200;0,878000;0,890400;0,897200;0,904000;0,906000;0,912000;0,793800
99;0,432000;0,544000;0,625600;0,707600;0,802000;0,864800;0,888000;0,893200;0,900000;0,904000;0,908000;0,912000;0,803720
100;0,344000;0,540800;0,632400;0,702000;0,752800;0,862400;0,888000;0,894800;0,898400;0,904000;0,906400;0,912000;0,798200
101;0,272000;0,549600;0,653200;0,717600;0,829200;0,886000;0,889600;0,896000;0,902400;0,904000;0,906800;0,912000;0,813440
102;0,328000;0,563200;0,692800;0,790800;0,876400;0,888000;0,893200;0,900000;0,904000;0,904000;0,906800;0,912000;0,831920
103;0,328000;0,557200;0,720000;0,863600;0,888000;0,889600;0,896000;0,902800;0,904000;0,904000;0,907200;0,912000;0,843240
104;0,552000;0,605600;0,775600;0,876800;0,888000;0,892800;0,897600;0,904000;0,904000;0,904000;0,908400;0,912000;0,855680
105;0,328000;0,572800;0,782800;0,878000;0,888000;0,893600;0,898000;0,904000;0,904000;0,904000;0,908000;0,912000;0,853320
106;0,328000;0,604000;0,815600;0,881200;0,888800;0,896000;0,896000;0,904000;0,904000;0,904000;0,909200;0,912000;0,860280
107;0,328000;0,586800;0,846000;0,878000;0,888000;0,896000;0,901200;0,904000;0,904000;0,904000;0,910000;0,912000;0,861800
108;0,552000;0,652400;0,868000;0,884000;0,890800;0,896000;0,903200;0,904000;0,904000;0,904000;0,911200;0,912000;0,871760
109;0,576000;0,711600;0,867200;0,875600;0,886800;0,893200;0,897200;0,904000;0,904000;0,904000;0,909200;0,912000;0,875280
110;0,328000;0,741200;0,872800;0,886800;0,890000;0,896000;0,899600;0,904000;0,904000;0,904000;0,908400;0,912000;0,880680
111;0,328000;0,657600;0,871600;0,885600;0,889600;0,896000;0,901600;0,904000;0,904000;0,904000;0,908000;0,912000;0,872200
112;0,328000;0,656400;0,870000;0,879600;0,888000;0,893200;0,899600;0,904000;0,904000;0,904000;0,907600;0,912000;0,870640
113;0,328000;0,664400;0,859600;0,876800;0,887600;0,891600;0,898400;0,904000;0,904000;0,904000;0,907600;0,912000;0,869800
114;0,640000;0,710800;0,855200;0,874800;0,886400;0,892800;0,898000;0,904000;0,904000;0,904000;0,906800;0,912000;0,873680
115;0,328000;0,694000;0,851200;0,872800;0,884400;0,890800;0,896000;0,904000;0,904000;0,904000;0,908400;0,912000;0,870960
116;0,328000;0,717200;0,870800;0,877200;0,888400;0,896000;0,901200;0,904000;0,904000;0,904000;0,907600;0,912000;0,877040
117;0,568000;0,817200;0,871200;0,872000;0,881600;0,889600;0,897600;0,904000;0,904000;0,904000;0,906800;0,912000;0,884800
118;0,616000;0,820400;0,872000;0,876000;0,886000;0,890000;0,897600;0,904000;0,904000;0,904000;0,907200;0,912000;0,886120
119;0,400000;0,820000;0,872000;0,880800;0,888000;0,890400;0,898400;0,904000;0,904000;0,904000;0,906800;0,912000;0,886840
120;0,640000;0,824800;0,872000;0,880000;0,888000;0,894000;0,902400;0,904000;0,904000;0,904000;0,908800;0,912000;0,888200
121;0,328000;0,778000;0,872000;0,879200;0,888000;0,893600;0,902800;0,904000;0,904000;0,904000;0,909200;0,912000;0,883480
122;0,328000;0,782400;0,869600;0,876000;0,887600;0,890400;0,899600;0,904000;0,904000;0,904000;0,907200;0,912000;0,882480
123;0,328000;0,815200;0,869200;0,876000;0,888000;0,893600;0,902400;0,904000;0,904000;0,904000;0,906400;0,912000;0,886280
124;0,328000;0,777200;0,866800;0,872400;0,882800;0,889200;0,897200;0,904000;0,904000;0,904000;0,907600;0,912000;0,880520
125;0,328000;0,784000;0,870000;0,872400;0,882000;0,889200;0,900000;0,904000;0,904000;0,904000;0,907200;0,912000;0,881680
126;0,328000;0,798000;0,870800;0,874800;0,884400;0,893600;0,904000;0,904000;0,904000;0,904000;0,908000;0,912000;0,884560
127;0,672000;0,792400;0,871200;0,873600;0,884400;0,895200;0,904000;0,904000;0,904000;0,904000;0,906800;0,912000;0,883960
128;0,680000;0,786400;0,870800;0,872000;0,878800;0,891600;0,903200;0,904000;0,904000;0,904000;0,906800;0,912000;0,882160
129;0,680000;0,794000;0,872000;0,872000;0,877600;0,895600;0,904000;0,904000;0,904000;0,904000;0,907600;0,928000;0,883480
130;0,328000;0,761600;0,872000;0,872000;0,880800;0,891600;0,903200;0,904000;0,904000;0,904000;0,909600;0,928000;0,880280
131;0,672000;0,795600;0,872000;0,872000;0,874800;0,884400;0,897600;0,904000;0,904000;0,904000;0,908000;0,928000;0,881640
132;0,616000;0,779600;0,871600;0,872000;0,874400;0,884000;0,898400;0,904000;0,904000;0,904000;0,910400;0,928000;0,880240
133;0,328000;0,773200;0,871600;0,872000;0,872000;0,882800;0,898800;0,904000;0,904000;0,904000;0,910000;0,928000;0,879240
134;0,480000;0,796000;0,872000;0,872000;0,875200;0,886000;0,903600;0,904000;0,904000;0,904000;0,912000;0,928000;0,882880
135;0,328000;0,761600;0,872000;0,872000;0,872400;0,885200;0,902000;0,904000;0,904000;0,904000;0,916800;0,928000;0,879400
136;0,328000;0,714000;0,871200;0,872000;0,872000;0,880800;0,900000;0,904000;0,904000;0,904000;0,920000;0,928000;0,874200
137;0,568000;0,744800;0,871200;0,872000;0,872000;0,876400;0,900000;0,904000;0,904000;0,904000;0,924800;0,928000;0,877320
138;0,328000;0,789200;0,872000;0,872000;0,872000;0,880800;0,903600;0,904000;0,904000;0,904000;0,919200;0,928000;0,882080
139;0,328000;0,730000;0,872000;0,872000;0,872000;0,880800;0,903600;0,904000;0,904000;0,904000;0,920000;0,928000;0,876240
140;0,592000;0,772000;0,872000;0,872000;0,872000;0,874400;0,898400;0,904000;0,904000;0,904000;0,920800;0,928000;0,879360
141;0,328000;0,763200;0,871600;0,872000;0,872000;0,886800;0,904000;0,904000;0,904000;0,904000;0,925600;0,928000;0,880720
142;0,328000;0,743200;0,871600;0,872000;0,872000;0,878000;0,900800;0,904000;0,904000;0,908000;0,928000;0,928000;0,878160
143;0,328000;0,737600;0,872000;0,872000;0,872000;0,876800;0,896000;0,904000;0,904000;0,909200;0,928000;0,928000;0,877160
144;0,328000;0,771600;0,872000;0,872000;0,872000;0,886000;0,903600;0,904000;0,904000;0,906400;0,928000;0,928000;0,881960
145;0,616000;0,786800;0,872000;0,872000;0,882800;0,901600;0,904000;0,904000;0,904000;0,904000;0,920400;0,928000;0,885160
146;0,568000;0,788000;0,872000;0,872000;0,875200;0,895200;0,904000;0,904000;0,904000;0,904000;0,920000;0,928000;0,883840
147;0,616000;0,806800;0,872000;0,872000;0,875600;0,894800;0,904000;0,904000;0,904000;0,907600;0,928000;0,928000;0,886880
148;0,576000;0,781600;0,872000;0,872000;0,876000;0,898800;0,904000;0,904000;0,904000;0,904000;0,921200;0,928000;0,883760
149;0,632000;0,731600;0,869600;0,872000;0,872000;0,883600;0,904000;0,904000;0,904000;0,907200;0,927200;0,928000;0,877520
150;0,592000;0,762800;0,870400;0,872000;0,872000;0,876800;0,901200;0,904000;0,904000;0,911200;0,928000;0,928000;0,880240
151;0,584000;0,784800;0,872000;0,872000;0,872000;0,877200;0,897200;0,904000;0,904000;0,915600;0,928000;0,928000;0,882680
152;0,328000;0,727600;0,839600;0,872000;0,872000;0,872400;0,880000;0,898800;0,904000;0,908400;0,926400;0,928000;0,870120
153;0,592000;0,778800;0,871600;0,872000;0,872000;0,872000;0,878400;0,888800;0,904000;0,906400;0,925200;0,928000;0,876920
154;0,592000;0,788800;0,872000;0,872000;0,872000;0,872000;0,874000;0,880000;0,897600;0,904000;0,922000;0,928000;0,875440
155;0,688000;0,814000;0,872000;0,872000;0,872000;0,872000;0,873200;0,880000;0,899600;0,904000;0,921600;0,928000;0,878040
156;0,328000;0,790400;0,872000;0,872000;0,872000;0,872000;0,872000;0,880000;0,892400;0,904000;0,918000;0,928000;0,874480
157;0,560000;0,804800;0,872000;0,872000;0,872000;0,872000;0,872000;0,877600;0,890800;0,904000;0,919600;0,928000;0,875680
158;0,568000;0,800400;0,872000;0,872000;0,872000;0,872000;0,872000;0,875600;0,890400;0,904000;0,914800;0,928000;0,874520
159;0,560000;0,783600;0,872000;0,872000;0,872000;0,872000;0,872000;0,874800;0,880000;0,898800;0,916000;0,928000;0,871320
160;0,688000;0,839200;0,872000;0,872000;0,872000;0,872000;0,872000;0,877600;0,890000;0,904000;0,921600;0,928000;0,879240
161;0,328000;0,660000;0,869600;0,872000;0,872000;0,872000;0,872000;0,876800;0,890400;0,904000;0,917600;0,928000;0,860640
162;0,328000;0,671200;0,853200;0,872000;0,872000;0,872000;0,872000;0,873600;0,889600;0,904000;0,915200;0,928000;0,859480
163;0,328000;0,658800;0,855600;0,872000;0,872000;0,872000;0,872000;0,874800;0,886400;0,904000;0,910000;0,928000;0,857760
164;0,328000;0,672400;0,864400;0,872000;0,872000;0,872000;0,872000;0,877600;0,889600;0,904000;0,914000;0,928000;0,861000
165;0,592000;0,704800;0,865600;0,872000;0,872000;0,872000;0,872000;0,873200;0,883600;0,902400;0,912400;0,928000;0,863000
166;0,512000;0,766400;0,867600;0,872000;0,872000;0,872000;0,872000;0,877200;0,891600;0,904000;0,909200;0,928000;0,870400
167;0,328000;0,693600;0,870400;0,872000;0,872000;0,872000;0,872000;0,875200;0,885600;0,902800;0,910000;0,928000;0,862560
168;0,328000;0,669200;0,869600;0,872000;0,872000;0,872000;0,872000;0,876400;0,882800;0,903200;0,914000;0,928000;0,860320
169;0,472000;0,805200;0,872000;0,872000;0,872000;0,872000;0,872000;0,877200;0,896000;0,904000;0,919600;0,928000;0,876200
170;0,592000;0,736000;0,872000;0,872000;0,872000;0,872000;0,872000;0,875600;0,900400;0,904800;0,923600;0,928000;0,870040
171;0,592000;0,745200;0,871200;0,872000;0,872000;0,872000;0,872000;0,874400;0,894800;0,904000;0,920000;0,928000;0,869760
172;0,480000;0,713600;0,869200;0,872000;0,872000;0,872000;0,872000;0,873600;0,889600;0,904400;0,925200;0,928000;0,866360
173;0,392000;0,772000;0,871200;0,872000;0,872000;0,872000;0,872000;0,882800;0,901600;0,907200;0,927600;0,928000;0,875040
174;0,744000;0,834000;0,872000;0,872000;0,872000;0,872000;0,874400;0,889200;0,904000;0,921600;0,928000;0,928000;0,883920
175;0,328000;0,790400;0,872000;0,872000;0,872000;0,872000;0,875200;0,891200;0,904000;0,923600;0,928400;0,936000;0,880080
176;0,584000;0,832000;0,872000;0,872000;0,872000;0,872000;0,875200;0,889600;0,904000;0,918000;0,928400;0,936000;0,883520
177;0,328000;0,804400;0,872000;0,872000;0,872000;0,872400;0,886400;0,900400;0,904800;0,921200;0,929200;0,936000;0,883480
178;0,688000;0,801600;0,869200;0,872000;0,872000;0,872000;0,882800;0,901200;0,904800;0,923200;0,930000;0,936000;0,882880
179;0,592000;0,760400;0,864000;0,872000;0,872000;0,872000;0,881200;0,904000;0,908000;0,926800;0,930000;0,936000;0,879040
180;0,328000;0,697600;0,868400;0,872000;0,872000;0,872000;0,881600;0,904000;0,907200;0,923600;0,930000;0,936000;0,872840
181;0,688000;0,765200;0,862400;0,872000;0,872000;0,872000;0,876800;0,902800;0,907600;0,924800;0,930000;0,936000;0,878560
182;0,688000;0,768800;0,863200;0,872000;0,872000;0,872000;0,891200;0,904000;0,911600;0,928000;0,930000;0,936000;0,881280
183;0,328000;0,743600;0,868800;0,872000;0,872000;0,872000;0,878000;0,902000;0,909200;0,926000;0,930000;0,936000;0,877360
184;0,568000;0,779600;0,872000;0,872000;0,872000;0,872000;0,882000;0,904000;0,908400;0,927200;0,928800;0,936000;0,881800
185;0,328000;0,796400;0,872000;0,872000;0,872000;0,872000;0,876000;0,903200;0,915200;0,928000;0,930400;0,936000;0,883720
186;0,328000;0,752800;0,872000;0,872000;0,872000;0,872000;0,873600;0,901200;0,914000;0,928000;0,931600;0,936000;0,878920
187;0,568000;0,816800;0,872000;0,872000;0,872000;0,872000;0,873200;0,900400;0,915200;0,928000;0,932800;0,936000;0,885440
188;0,568000;0,780000;0,872000;0,872000;0,872000;0,872000;0,884800;0,904000;0,920400;0,928000;0,931200;0,936000;0,883640
189;0,568000;0,719200;0,872000;0,872000;0,872000;0,872000;0,895600;0,914400;0,928000;0,928000;0,931600;0,936000;0,880480
190;0,568000;0,795200;0,872000;0,872000;0,872000;0,872000;0,894800;0,922400;0,928000;0,928000;0,931600;0,936000;0,888800
191;0,568000;0,744400;0,872000;0,872000;0,872000;0,872000;0,890800;0,920400;0,928000;0,928000;0,931600;0,936000;0,883120
192;0,328000;0,648000;0,870400;0,872000;0,872000;0,872000;0,891200;0,925600;0,928000;0,928000;0,929600;0,936000;0,873680
193;0,568000;0,626400;0,867600;0,872000;0,872000;0,872000;0,904800;0,928000;0,928000;0,928000;0,930400;0,936000;0,872920
194;0,568000;0,603600;0,846400;0,872000;0,872000;0,882000;0,923200;0,928000;0,928000;0,928000;0,930400;0,936000;0,871360
195;0,568000;0,622000;0,852800;0,872000;0,872000;0,891200;0,926800;0,928000;0,928000;0,928000;0,932800;0,936000;0,875360
196;0,328000;0,675600;0,864400;0,872000;0,880000;0,915200;0,928000;0,928000;0,928000;0,928800;0,936000;0,936000;0,885600
197;0,328000;0,632400;0,866400;0,872000;0,884400;0,925200;0,928000;0,928000;0,928000;0,929600;0,936000;0,936000;0,883000
198;0,328000;0,620000;0,867200;0,872000;0,890000;0,926800;0,928000;0,928000;0,928000;0,930800;0,936000;0,936000;0,882680
199;0,328000;0,648400;0,866800;0,872000;0,872000;0,914000;0,928000;0,928000;0,928000;0,929600;0,936000;0,936000;0,882280
200;0,568000;0,716000;0,869200;0,872000;0,878400;0,922000;0,928000;0,928000;0,928000;0,929200;0,936000;0,936000;0,890680
201;0,568000;0,704400;0,863600;0,872000;0,891200;0,926000;0,928000;0,928000;0,928000;0,928000;0,935600;0,936000;0,890480
202;0,632000;0,800400;0,870400;0,872000;0,920000;0,928000;0,928000;0,928000;0,928000;0,928000;0,935600;0,936000;0,903840
203;0,632000;0,810400;0,872000;0,886800;0,924000;0,928000;0,928000;0,928000;0,928000;0,928000;0,934800;0,936000;0,906800
204;0,328000;0,805600;0,872000;0,879600;0,925600;0,928000;0,928000;0,928000;0,928000;0,928400;0,936000;0,936000;0,905920
205;0,760000;0,835600;0,872000;0,872000;0,921200;0,928000;0,928000;0,928000;0,928000;0,930400;0,936000;0,936000;0,907920
