Generation;Worst;0-10%;10-20%;20-30%;30-40%;40-50%;50-60%;60-70%;70-80%;80-90%;90-100%;Najboljši;Povprečje
22;-1,000000;-0,804401;0,024712;0,131653;0,211615;0,269551;0,321827;0,386645;0,422093;0,470245;0,573006;0,716877;0,200695
23;-1,000000;-0,737567;0,049910;0,180269;0,247763;0,290447;0,340163;0,395248;0,419811;0,465532;0,591604;0,716877;0,224318
24;-1,000000;-0,775108;0,058782;0,175002;0,248207;0,304528;0,362221;0,404104;0,423348;0,466864;0,584376;0,716877;0,225232
25;-1,000000;-0,681608;0,124961;0,228002;0,285295;0,356587;0,398980;0,415818;0,429199;0,468073;0,572550;0,716877;0,259786
26;-1,000000;-0,606028;0,094305;0,202025;0,269043;0,314894;0,381067;0,411601;0,429672;0,478383;0,588081;0,716877;0,256304
27;-1,000000;-0,644717;0,090231;0,196137;0,271434;0,341809;0,394812;0,418457;0,439562;0,475781;0,594379;0,716877;0,257788
28;-1,000000;-0,602647;0,139191;0,233458;0,292729;0,346214;0,389779;0,412283;0,431902;0,472681;0,610018;0,716877;0,272561
29;-1,000000;-0,841411;0,095760;0,229990;0,305443;0,362120;0,402409;0,421138;0,445166;0,492191;0,638124;0,716877;0,255093
30;-1,000000;-0,673750;0,137938;0,239320;0,314011;0,370770;0,401084;0,419193;0,440920;0,491794;0,630784;0,716877;0,277206
31;-1,000000;-0,601275;0,123075;0,234618;0,303483;0,370018;0,406159;0,422417;0,451878;0,501815;0,637194;0,717967;0,284938
32;-1,000000;-0,564376;0,091636;0,221081;0,306297;0,370793;0,405213;0,418061;0,446759;0,497884;0,633118;0,717967;0,282647
33;-1,000000;-0,389774;0,111486;0,236249;0,325466;0,392492;0,414263;0,429738;0,470980;0,513911;0,658188;0,718473;0,316300
34;-1,000000;-0,450761;0,152580;0,266350;0,362385;0,402136;0,417875;0,436796;0,480180;0,521932;0,657693;0,718473;0,324717
35;-1,000000;-0,517513;0,194903;0,303344;0,378658;0,404910;0,417816;0,429532;0,473562;0,512742;0,644195;0,718473;0,324215
36;-1,000000;-0,315171;0,250985;0,347304;0,392067;0,408753;0,418322;0,431436;0,471734;0,511157;0,627625;0,718473;0,354421
37;-1,000000;-0,481828;0,234566;0,328707;0,386671;0,408057;0,418906;0,441460;0,477932;0,516729;0,633956;0,718473;0,336516
38;-1,000000;-0,595941;0,156658;0,270004;0,357391;0,397380;0,418788;0,439800;0,482722;0,525495;0,634133;0,718473;0,308643
39;-1,000000;-0,219146;0,230001;0,320178;0,375728;0,405314;0,421477;0,450224;0,491198;0,528701;0,657747;0,727877;0,366142
40;-1,000000;-0,228808;0,229743;0,327085;0,382497;0,410938;0,423658;0,466380;0,499739;0,531002;0,668785;0,727877;0,371102
41;-1,000000;-0,226419;0,250597;0,344819;0,400464;0,418714;0,447050;0,485385;0,511133;0,564167;0,681711;0,727877;0,387762
42;-1,000000;-0,088055;0,248712;0,333356;0,397605;0,416605;0,450323;0,489259;0,512154;0,574444;0,689424;0,727877;0,402383
43;-1,000000;-0,207707;0,195336;0,323346;0,398781;0,420411;0,460829;0,493095;0,518397;0,578225;0,690761;0,742980;0,387147
44;-1,000000;-0,199251;0,242385;0,340666;0,399676;0,422404;0,454007;0,489096;0,512840;0,557619;0,677205;0,742980;0,389665
45;-1,000000;-0,189026;0,286445;0,359786;0,410274;0,435721;0,472564;0,492431;0,517997;0,575326;0,690696;0,742980;0,405221
46;-1,000000;-0,107923;0,277654;0,357117;0,404048;0,427608;0,466356;0,495445;0,525040;0,613351;0,705918;0,742980;0,416462
47;-1,000000;0,031337;0,294512;0,384040;0,422061;0,462263;0,498531;0,519849;0,576466;0,659318;0,708181;0,742980;0,455656
48;-1,000000;-0,177793;0,313938;0,393872;0,427737;0,468303;0,501757;0,518943;0,580278;0,648913;0,706478;0,742980;0,438242
49;-1,000000;0,016107;0,298375;0,384617;0,419505;0,456024;0,503323;0,529228;0,590940;0,659946;0,719375;0,742980;0,457744
50;-1,000000;-0,067964;0,324107;0,397029;0,427259;0,468260;0,509674;0,564047;0,635713;0,683392;0,725252;0,746300;0,466677
51;-1,000000;0,079340;0,339064;0,401991;0,429646;0,480705;0,510102;0,559371;0,639459;0,680946;0,718820;0,746300;0,483944
52;-1,000000;0,046266;0,370974;0,407664;0,436406;0,495821;0,520050;0,605992;0,660463;0,692866;0,724738;0,746300;0,496124
53;-1,000000;-0,030888;0,354993;0,398234;0,423259;0,485602;0,512689;0,610936;0,664926;0,693633;0,725009;0,746300;0,483839
54;-1,000000;-0,241110;0,397299;0,428414;0,486465;0,509760;0,588792;0,642563;0,680255;0,702232;0,729341;0,746300;0,492401
55;-1,000000;-0,119978;0,409787;0,458713;0,501176;0,546402;0,619198;0,670444;0,696645;0,711283;0,733713;0,746300;0,522738
56;-1,000000;-0,129533;0,422204;0,477126;0,502389;0,563610;0,640244;0,682001;0,698636;0,710853;0,734170;0,749536;0,530170
57;-1,000000;0,149986;0,437592;0,492090;0,512977;0,584689;0,650442;0,683016;0,700260;0,712691;0,732865;0,749536;0,565661
58;-1,000000;-0,140580;0,419766;0,490741;0,513647;0,581087;0,650948;0,686015;0,701164;0,710986;0,731722;0,750436;0,534550
59;-1,000000;0,068398;0,436833;0,490788;0,518773;0,607354;0,664779;0,691427;0,702633;0,711623;0,734874;0,750436;0,562748
60;-1,000000;0,106885;0,433031;0,492468;0,542032;0,643026;0,670943;0,692455;0,703460;0,715327;0,739052;0,750436;0,573868
61;-1,000000;0,069986;0,472584;0,503414;0,575770;0,657735;0,685030;0,697291;0,706678;0,720278;0,739439;0,750436;0,582820
62;-1,000000;0,084404;0,488382;0,568307;0,656846;0,684264;0,697548;0,705692;0,715788;0,722513;0,738199;0,750436;0,606194
63;-1,000000;0,121359;0,493591;0,522434;0,628251;0,666458;0,692301;0,706175;0,717297;0,725083;0,740156;0,750436;0,601310
64;-1,000000;0,128875;0,501384;0,553291;0,647759;0,676087;0,697772;0,707608;0,717492;0,724623;0,739721;0,750989;0,609461
65;-1,000000;0,056249;0,494768;0,517836;0,612312;0,671323;0,697989;0,709475;0,719802;0,727897;0,743844;0,750989;0,595149
66;-1,000000;0,251449;0,506658;0,522641;0,632649;0,672443;0,697289;0,710377;0,719386;0,727530;0,742602;0,750989;0,618302
67;-1,000000;0,182005;0,510338;0,573114;0,654478;0,682907;0,699160;0,709521;0,719628;0,727831;0,741047;0,750989;0,620003
68;-1,000000;-0,143811;0,501383;0,550732;0,649810;0,678624;0,694349;0,706472;0,719630;0,730445;0,740044;0,750989;0,582768
69;-1,000000;0,282298;0,507550;0,557867;0,657252;0,684738;0,700175;0,709925;0,720634;0,730496;0,741538;0,750989;0,629247
70;-1,000000;0,098004;0,518876;0,644384;0,680695;0,697900;0,708453;0,716699;0,725514;0,735057;0,743357;0,751348;0,626894
71;-1,000000;0,268762;0,605674;0,674236;0,691847;0,703847;0,709610;0,716336;0,725106;0,733998;0,744028;0,751348;0,657344
72;-1,000000;-0,017404;0,617523;0,676555;0,693975;0,703947;0,710870;0,718691;0,725364;0,734691;0,744504;0,751348;0,630872
73;-1,000000;0,132633;0,638272;0,681939;0,697380;0,705830;0,714316;0,720713;0,726987;0,734411;0,742854;0,751348;0,649534
74;-1,000000;0,256743;0,664067;0,682925;0,697376;0,705802;0,712190;0,718485;0,724121;0,733211;0,742386;0,751348;0,663731
75;-1,000000;0,116097;0,660152;0,681533;0,695245;0,703360;0,709298;0,718195;0,722550;0,731455;0,741468;0,751348;0,647936
76;-1,000000;0,032628;0,661751;0,685028;0,695863;0,704967;0,712536;0,719472;0,724429;0,733099;0,743694;0,751348;0,641347
77;-1,000000;0,257138;0,661803;0,685820;0,696668;0,705669;0,712670;0,719254;0,723216;0,731029;0,740688;0,751348;0,663395
78;-1,000000;0,131974;0,634688;0,682276;0,695792;0,705816;0,713318;0,720069;0,724623;0,732981;0,741395;0,751348;0,648293
79;-1,000000;0,140303;0,639217;0,689884;0,702616;0,712266;0,718556;0,721356;0,725660;0,733246;0,741401;0,751348;0,652450
80;-1,000000;-0,035531;0,630631;0,689106;0,701154;0,709591;0,717613;0,721115;0,727096;0,733754;0,742277;0,751348;0,633681
81;-1,000000;0,186599;0,666985;0,694351;0,704483;0,712876;0,719235;0,723078;0,728203;0,733963;0,743223;0,751348;0,661300
82;-1,000000;0,405558;0,643660;0,692747;0,704916;0,714066;0,719690;0,724262;0,730820;0,735050;0,743147;0,751348;0,681392
83;-1,000000;0,020770;0,668558;0,694404;0,704098;0,713311;0,719674;0,725192;0,731129;0,735500;0,744785;0,751348;0,645742
84;-1,000000;0,462744;0,688423;0,703282;0,710085;0,719492;0,722940;0,728623;0,732913;0,736205;0,745847;0,751348;0,695055
85;-1,000000;0,367781;0,693599;0,704081;0,712356;0,720297;0,723627;0,728906;0,733033;0,735131;0,744877;0,751348;0,686369
86;-1,000000;0,233466;0,692752;0,704796;0,714174;0,721046;0,725176;0,729290;0,733086;0,735051;0,742602;0,751348;0,673144
87;-1,000000;0,332666;0,692554;0,707008;0,716951;0,720984;0,723990;0,727795;0,732694;0,735022;0,742895;0,751348;0,683256
88;-1,000000;0,394261;0,694122;0,706143;0,716658;0,721113;0,724521;0,728895;0,732904;0,735349;0,741429;0,751348;0,689539
89;-1,000000;0,532520;0,700328;0,713296;0,719589;0,722813;0,726584;0,730809;0,734021;0,735631;0,742124;0,751551;0,705771
90;-1,000000;0,457627;0,697092;0,712428;0,719490;0,722907;0,727495;0,730992;0,733908;0,735353;0,742082;0,751551;0,697938
91;-1,000000;0,333175;0,697651;0,711474;0,718468;0,722194;0,726440;0,731818;0,734276;0,735961;0,745990;0,751551;0,685745
92;-1,000000;0,197968;0,695516;0,706597;0,717267;0,721954;0,724743;0,731219;0,734551;0,736530;0,746939;0,751551;0,671328
93;-1,000000;0,165844;0,694832;0,710996;0,719541;0,722468;0,728031;0,733594;0,735178;0,737385;0,748662;0,751551;0,669653
94;-1,000000;0,376151;0,697390;0,713048;0,720216;0,722345;0,726097;0,732595;0,734508;0,736764;0,748742;0,752605;0,690786
95;-1,000000;0,441500;0,693214;0,711141;0,719584;0,721810;0,725861;0,732965;0,734951;0,737858;0,748447;0,752605;0,696733
96;-1,000000;0,584449;0,701704;0,712457;0,719797;0,721821;0,727328;0,733556;0,735066;0,737930;0,747532;0,752605;0,712164
97;-1,000000;0,306474;0,699545;0,712367;0,719485;0,721834;0,725548;0,733009;0,735412;0,740285;0,749907;0,752605;0,684386
98;-1,000000;0,489067;0,704116;0,713406;0,720166;0,722956;0,728364;0,733611;0,735283;0,740964;0,750313;0,752605;0,703825
99;-1,000000;0,467300;0,704317;0,714411;0,720230;0,722505;0,727698;0,732416;0,734479;0,738296;0,749794;0,752605;0,701145
100;-1,000000;0,596304;0,701543;0,715670;0,720795;0,724366;0,730892;0,733514;0,735146;0,743857;0,750443;0,752605;0,715253
101;-1,000000;0,243377;0,693922;0,713803;0,720505;0,725607;0,731748;0,733848;0,735494;0,744424;0,750369;0,752605;0,679310
102;-1,000000;0,485906;0,697124;0,714952;0,720178;0,726021;0,731812;0,733854;0,735394;0,743076;0,750431;0,752914;0,703875
103;0,179269;0,642889;0,697052;0,716042;0,721531;0,727775;0,732484;0,734485;0,736189;0,742030;0,750226;0,752914;0,720070
104;-1,000000;0,570878;0,697386;0,716360;0,721601;0,729128;0,733118;0,734928;0,736699;0,743745;0,750399;0,752914;0,713424
105;-1,000000;0,454039;0,704327;0,718989;0,723752;0,730796;0,733829;0,735423;0,738158;0,746944;0,750856;0,752914;0,703711
106;-1,000000;0,534165;0,702176;0,718433;0,724710;0,731661;0,734056;0,735357;0,739664;0,746957;0,750576;0,752914;0,711775
107;-1,000000;0,543514;0,707705;0,716003;0,721999;0,730120;0,733606;0,734843;0,738093;0,746561;0,750632;0,752914;0,712308
108;-1,000000;0,530345;0,707561;0,719530;0,725531;0,731904;0,734186;0,735336;0,740331;0,747522;0,750729;0,752914;0,712297
109;-1,000000;0,188294;0,704751;0,717370;0,722152;0,728592;0,733634;0,735427;0,741253;0,747871;0,750839;0,752914;0,677018
110;-1,000000;0,545668;0,709221;0,719111;0,725659;0,732544;0,734793;0,737020;0,744529;0,748695;0,751107;0,752914;0,714835
111;-1,000000;0,395225;0,708526;0,717359;0,722423;0,731782;0,734570;0,736194;0,743904;0,748620;0,750994;0,752914;0,698960
112;-1,000000;0,527101;0,715199;0,721027;0,723661;0,732167;0,735021;0,739091;0,745746;0,749112;0,751011;0,752914;0,713914
113;0,492787;0,663976;0,715083;0,720858;0,723298;0,731147;0,734598;0,737115;0,744834;0,748883;0,750835;0,752914;0,727063
114;-1,000000;0,351421;0,703709;0,720276;0,722328;0,729610;0,734644;0,737595;0,745182;0,748987;0,750922;0,752914;0,694467
115;-1,000000;0,424959;0,706858;0,720794;0,724782;0,732642;0,735277;0,737961;0,744900;0,749073;0,751239;0,753063;0,702848
116;-1,000000;0,554204;0,714999;0,724588;0,731607;0,734449;0,737060;0,743492;0,748483;0,749981;0,751457;0,753063;0,719032
117;0,204982;0,654928;0,722212;0,727563;0,732683;0,735016;0,738029;0,743302;0,747247;0,749673;0,751400;0,753063;0,730205
118;-1,000000;0,553536;0,724965;0,731131;0,734065;0,736268;0,739307;0,745490;0,748486;0,749754;0,751466;0,753063;0,721447
119;-1,000000;0,265814;0,723966;0,730337;0,734661;0,736695;0,743240;0,747500;0,749266;0,750320;0,751684;0,753063;0,693348
120;-1,000000;0,531023;0,723858;0,729295;0,734291;0,736644;0,744319;0,747324;0,749132;0,750381;0,751698;0,753063;0,719797
121;0,157319;0,616231;0,721715;0,728894;0,734495;0,737094;0,743996;0,747379;0,749508;0,750700;0,752038;0,753063;0,728205
122;-1,000000;0,425334;0,715529;0,728235;0,733877;0,736365;0,742296;0,746491;0,749084;0,750337;0,751769;0,753063;0,707932
123;-1,000000;0,552361;0,723667;0,730140;0,734568;0,738783;0,744435;0,747929;0,749625;0,750679;0,751727;0,753063;0,722391
124;-1,000000;0,501940;0,720426;0,729473;0,734009;0,737070;0,743610;0,747700;0,749416;0,750451;0,751858;0,753099;0,716595
125;-1,000000;0,503916;0,721082;0,730196;0,734682;0,737908;0,744403;0,748327;0,749755;0,750520;0,751836;0,753099;0,717263
126;0,121504;0,609261;0,721001;0,731615;0,735163;0,739957;0,745654;0,748763;0,749773;0,750602;0,751966;0,753099;0,728376
127;0,121504;0,531811;0,720603;0,732202;0,735630;0,742013;0,747195;0,749283;0,749975;0,750726;0,751828;0,753099;0,721127
128;0,312463;0,601905;0,722721;0,732662;0,736046;0,742717;0,746868;0,748932;0,749791;0,750504;0,751734;0,753099;0,728388
129;-1,000000;0,385600;0,724658;0,732371;0,737354;0,743984;0,747672;0,749129;0,749806;0,750687;0,751968;0,753099;0,707323
130;-1,000000;0,524066;0,724882;0,733561;0,739052;0,744663;0,747517;0,749159;0,749950;0,750757;0,751928;0,753099;0,721554
131;0,304274;0,585309;0,722521;0,732527;0,738069;0,742617;0,745621;0,748501;0,749640;0,750650;0,751903;0,753099;0,726736
132;0,460331;0,636538;0,726742;0,733992;0,739112;0,743425;0,746560;0,748550;0,749600;0,750516;0,751698;0,753099;0,732673
133;0,492366;0,675064;0,728702;0,734433;0,740253;0,744200;0,747396;0,748612;0,749440;0,750278;0,751461;0,753099;0,736984
134;0,492366;0,656753;0,731296;0,737513;0,742216;0,745194;0,747898;0,748797;0,749477;0,750168;0,751176;0,753099;0,736049
135;-1,000000;0,589974;0,732624;0,738486;0,743426;0,746938;0,748419;0,749109;0,749831;0,750365;0,751527;0,753099;0,730070
136;0,495378;0,695419;0,731942;0,737283;0,743338;0,746487;0,748330;0,749275;0,749942;0,750390;0,751456;0,753099;0,740386
137;0,610143;0,700086;0,728780;0,734525;0,740332;0,744626;0,748020;0,749113;0,749770;0,750322;0,751590;0,753336;0,739716
138;0,019796;0,670030;0,729235;0,734021;0,739215;0,743392;0,746650;0,748735;0,749544;0,750217;0,751353;0,753413;0,736239
139;0,513086;0,699299;0,729006;0,734482;0,740019;0,742284;0,745098;0,748135;0,749333;0,750035;0,751284;0,753413;0,738897
140;0,559314;0,705014;0,726597;0,733044;0,737635;0,741583;0,745042;0,748338;0,749313;0,750108;0,751580;0,753413;0,738825
141;0,492041;0,675908;0,728013;0,733189;0,737947;0,741677;0,745472;0,748413;0,749378;0,750203;0,751315;0,753413;0,736152
142;0,558431;0,681446;0,727853;0,732970;0,737019;0,741251;0,743066;0,746624;0,748733;0,749976;0,751278;0,753413;0,736022
143;0,495153;0,692635;0,728095;0,732353;0,737730;0,741267;0,743057;0,746263;0,748853;0,749886;0,751153;0,753413;0,737129
144;0,495152;0,693127;0,725442;0,731456;0,734922;0,740295;0,742122;0,745276;0,748857;0,750034;0,751358;0,753413;0,736289
145;0,553360;0,694667;0,724126;0,730810;0,733850;0,740194;0,742524;0,745729;0,748586;0,749818;0,751221;0,753413;0,736152
146;0,552508;0,678584;0,724217;0,730638;0,733030;0,738463;0,742035;0,744155;0,748439;0,749914;0,751077;0,753413;0,734055
147;0,494897;0,660945;0,721521;0,730690;0,734513;0,740576;0,742266;0,743869;0,748046;0,749890;0,751198;0,753413;0,732351
148;-1,000000;0,610481;0,725284;0,733433;0,738055;0,741913;0,743133;0,744886;0,749004;0,750034;0,751348;0,753413;0,728757
149;0,371145;0,653578;0,722968;0,731547;0,735835;0,740738;0,742840;0,745157;0,749307;0,750252;0,751657;0,753412;0,732388
150;0,094921;0,612113;0,724532;0,732658;0,738686;0,741720;0,743352;0,746281;0,749255;0,750258;0,751801;0,753412;0,729066
151;0,490715;0,606218;0,724345;0,734904;0,741157;0,742521;0,744010;0,747879;0,749701;0,750545;0,751960;0,753412;0,729324
152;-1,000000;0,489643;0,726031;0,734884;0,740217;0,742185;0,743191;0,744790;0,749058;0,750266;0,751809;0,753412;0,717207
153;-1,000000;0,562042;0,728740;0,737268;0,741475;0,742631;0,744018;0,748337;0,749669;0,750593;0,751792;0,753412;0,725656
154;0,488563;0,647838;0,733461;0,739685;0,742069;0,743253;0,746110;0,748954;0,749827;0,750518;0,751715;0,753412;0,735343
155;0,488563;0,647785;0,734904;0,741037;0,742262;0,743274;0,746217;0,748802;0,749773;0,750567;0,751784;0,753412;0,735640
156;0,488563;0,651342;0,737093;0,741630;0,742983;0,745798;0,748448;0,749420;0,750186;0,750869;0,752021;0,753412;0,736979
157;0,488563;0,664750;0,736813;0,741644;0,743404;0,747536;0,748792;0,749640;0,750464;0,751088;0,752149;0,753412;0,738628
158;0,490054;0,687969;0,736127;0,741216;0,742800;0,747682;0,749064;0,749896;0,750516;0,751052;0,751929;0,753412;0,740825
159;-1,000000;0,463782;0,737359;0,741592;0,745719;0,748861;0,749572;0,750111;0,750543;0,751072;0,751922;0,753412;0,719053
160;0,435697;0,683514;0,738103;0,742017;0,747228;0,749048;0,749588;0,750098;0,750580;0,751083;0,751922;0,753412;0,741318
161;0,493048;0,666865;0,740052;0,742485;0,747923;0,749325;0,749697;0,750045;0,750519;0,750979;0,751918;0,753412;0,739981
162;0,492953;0,681223;0,740332;0,742450;0,747489;0,749118;0,749596;0,749987;0,750512;0,751004;0,752171;0,753412;0,741388
163;0,397980;0,672849;0,741585;0,744148;0,748415;0,749114;0,749594;0,750165;0,750592;0,751014;0,752059;0,753412;0,740953
164;0,431702;0,708387;0,742243;0,746567;0,748756;0,749329;0,749836;0,750333;0,750764;0,751206;0,752123;0,753412;0,744954
165;0,483462;0,700646;0,742029;0,746067;0,748816;0,749477;0,749965;0,750383;0,750755;0,751152;0,752051;0,753412;0,744134
166;0,429616;0,661974;0,741701;0,745268;0,748751;0,749407;0,749958;0,750374;0,750731;0,751104;0,751892;0,753412;0,740116
167;0,483006;0,635402;0,741810;0,744592;0,748592;0,749502;0,750145;0,750481;0,750892;0,751320;0,752049;0,753412;0,737479
168;-1,000000;0,605957;0,742504;0,745394;0,748859;0,749616;0,750227;0,750578;0,751004;0,751445;0,752251;0,753412;0,734784
169;0,495855;0,718842;0,742768;0,746437;0,749057;0,749701;0,750269;0,750693;0,751153;0,751526;0,752227;0,753412;0,746267
170;0,481453;0,690521;0,742612;0,744683;0,748255;0,749279;0,750005;0,750514;0,750974;0,751395;0,752330;0,753412;0,743057
171;0,307830;0,642378;0,742195;0,744272;0,747506;0,749371;0,750014;0,750597;0,751049;0,751535;0,752352;0,753412;0,738127
172;0,495021;0,701261;0,742501;0,743977;0,747676;0,749474;0,749994;0,750458;0,750921;0,751457;0,752425;0,753412;0,744014
173;0,518150;0,682314;0,742472;0,744049;0,748564;0,749454;0,750074;0,750543;0,750978;0,751414;0,752368;0,753412;0,742223
174;0,496241;0,691804;0,742470;0,744144;0,748590;0,749342;0,749931;0,750512;0,751034;0,751387;0,752334;0,753482;0,743155
175;-1,000000;0,637261;0,742910;0,745903;0,748845;0,749474;0,750063;0,750599;0,751047;0,751394;0,752164;0,753482;0,737966
176;-1,000000;0,507083;0,742165;0,743676;0,748334;0,749479;0,750106;0,750617;0,751072;0,751421;0,752309;0,753482;0,724626
177;-1,000000;0,640171;0,741147;0,742928;0,745170;0,749018;0,749883;0,750394;0,750928;0,751300;0,752232;0,753488;0,737317
178;-1,000000;0,557513;0,741053;0,742970;0,746285;0,749274;0,749893;0,750465;0,751013;0,751374;0,752202;0,753482;0,729204
179;-1,000000;0,629288;0,741071;0,743317;0,748038;0,749520;0,750115;0,750619;0,751060;0,751370;0,752418;0,753482;0,736681
180;-1,000000;0,631536;0,740058;0,742497;0,746013;0,748942;0,749917;0,750615;0,751051;0,751423;0,752553;0,753482;0,736461
181;0,654116;0,700850;0,741222;0,743510;0,747260;0,749302;0,750167;0,750728;0,751089;0,751566;0,752588;0,753482;0,743828
182;0,558719;0,697857;0,741549;0,743100;0,745070;0,749063;0,750046;0,750687;0,751043;0,751698;0,752782;0,753504;0,743290
183;0,558719;0,696971;0,741154;0,742937;0,744499;0,748849;0,749993;0,750696;0,751130;0,751698;0,752689;0,753483;0,743062
184;0,498929;0,658129;0,740235;0,742531;0,744481;0,748789;0,749991;0,750792;0,751236;0,751801;0,752815;0,753483;0,739080
185;0,494984;0,638618;0,740251;0,743063;0,745510;0,749104;0,750145;0,750876;0,751359;0,751990;0,752829;0,753482;0,737375
186;-1,000000;0,579505;0,740715;0,742797;0,743921;0,747130;0,749437;0,750432;0,751147;0,751862;0,752807;0,753509;0,730975
187;-1,000000;0,585370;0,741124;0,742616;0,743798;0,747192;0,749719;0,750487;0,751115;0,751746;0,752705;0,753509;0,731587
188;0,499010;0,694916;0,741818;0,742902;0,743853;0,745157;0,749415;0,750499;0,751082;0,751669;0,752564;0,753482;0,742387
189;0,515746;0,688387;0,741849;0,742986;0,743866;0,745166;0,748849;0,750496;0,751012;0,751454;0,752556;0,753482;0,741662
190;0,559721;0,711444;0,741510;0,742587;0,743463;0,744882;0,748201;0,749988;0,750783;0,751367;0,752519;0,753482;0,743674
191;0,466413;0,693734;0,741168;0,742440;0,743407;0,744217;0,747139;0,749990;0,750887;0,751462;0,752545;0,753482;0,741699
192;-1,000000;0,644935;0,740992;0,742298;0,743149;0,744117;0,747279;0,749801;0,750625;0,751401;0,752562;0,753482;0,736716
193;0,154342;0,659884;0,740177;0,742034;0,742786;0,743776;0,746689;0,749660;0,750525;0,751257;0,752454;0,753482;0,737924
194;-1,000000;0,570571;0,737315;0,741673;0,742505;0,743475;0,746030;0,749896;0,750809;0,751464;0,752590;0,753482;0,728633
195;0,474680;0,650588;0,736508;0,741628;0,742440;0,743500;0,745411;0,749749;0,750892;0,751447;0,752686;0,753482;0,736485
196;-1,000000;0,498199;0,732607;0,741830;0,742844;0,743872;0,746376;0,749804;0,750883;0,751590;0,752799;0,753482;0,721080
197;0,492524;0,689528;0,740618;0,742122;0,743147;0,744319;0,747824;0,750287;0,751162;0,751793;0,752704;0,753482;0,741350
198;-1,000000;0,618623;0,738121;0,741958;0,742866;0,743860;0,746663;0,749787;0,750997;0,751616;0,752647;0,753482;0,733714
199;0,471962;0,663986;0,739192;0,742062;0,743224;0,744445;0,748159;0,749920;0,750874;0,751538;0,752537;0,753510;0,738594
200;-1,000000;0,558413;0,740668;0,742108;0,742849;0,744123;0,747260;0,749921;0,751003;0,751828;0,752841;0,753510;0,728101
201;-1,000000;0,476481;0,741408;0,742399;0,743420;0,744648;0,748355;0,750305;0,751151;0,751768;0,752631;0,753510;0,720257
